Apricot,Apricot,2024-05-06,242,481.58
Avocados,Hass,2024-05-06,7,17.5
Avocados,Bacon,2024-05-06,3,621.92
Avocados,Reed,2024-05-06,31,154.69
Avocados,Lula,2024-05-06,160,536
Bananas,Dole,2024-05-06,195,136.5
Bananas,Chiquita,2024-05-06,242,217.8
Bananas,Del Monte,2024-05-06,151,87.58
Berries,Naturipe (Blueberry) (per 50),2024-05-06,178,943.4
Berries,Raspberries (per 50),2024-05-06,170,678.3
Berries,Blackberries (per 50),2024-05-06,8,39.92
Cherries,Cherries,2024-05-06,77,230.23
Figs,Figs,2024-05-06,222,1107.78
Grapes,Thompson Seedless/Sultana (per 50),2024-05-06,31,153.45
Grapes,Concord (per 50),2024-05-06,116,733.12
Grapes,Crimson Seedless (per 50),2024-05-06,38,281.2
Grapes,Cotton Candy (per 50),2024-05-06,181,1084.19
Grapes,Moon Drops (per 50),2024-05-06,61,243.39
Guava,Guava,2024-05-06,80,439.2
Kiwis,Kiwis,2024-05-06,63,188.37
Lemons,Lisbon,2024-05-06,89,266.11
Lemons,Eureka,2024-05-06,163,407.5
Lemons,Meyer,2024-05-06,199,298.5
Lemons,Bearss,2024-05-06,72,154.8
Mangoes,Mangoes,2024-05-06,181,144.8
Melons,Watermelon,2024-05-06,121,845.79
Melons,Cantaloupe,2024-05-06,175,698.25
Melons,Honeydew,2024-05-06,238,1187.62
Oranges,Calamondin,2024-05-06,206,498.52
Oranges,Cara Cara,2024-05-06,208,413.92
Oranges,Moro Blood,2024-05-06,59,117.41
Oranges,Washington Navel,2024-05-06,114,454.86
Peaches,Babcock,2024-05-06,212,612.68
Peaches,Donut,2024-05-06,149,657.09
Peaches,Early Amber,2024-05-06,165,493.35
Peaches,Arctic Supreme,2024-05-06,247,778.05
Pears,Bartlett,2024-05-06,114,225.72
Pears,Bosc,2024-05-06,128,318.72
Pears,d'Anjou,2024-05-06,41,67.24
Pineapples,Smoth Cayenne,2024-05-06,106,846.94
Pineapples,Red Spanish,2024-05-06,32,287.68
Pineapples,Queen,2024-05-06,133,1328.67
Pineapples,Kona Sugarloaf,2024-05-06,29,217.5
Pineapples,Pernambuco,2024-05-06,201,1656.24
Strawberries,Honeoye (per 50),2024-05-06,238,1425.62
Strawberries,Earliglow (per 50),2024-05-06,146,728.54
Strawberries,Allstar (per 50),2024-05-06,123,552.27
Strawberries,Ozark Beauty (per 50),2024-05-06,205,1063.95
Strawberries,Jewel (per 50),2024-05-06,207,879.75
Artichoke,Artichoke,2024-05-06,74,203.5
Asparagus,Green (per 20),2024-05-06,225,1122.75
Asparagus,White (per 20),2024-05-06,132,790.68
Asparagus,Purple Passion (per 20),2024-05-06,176,878.24
Asparagus,Wild (per 20),2024-05-06,137,820.63
Asparagus,Jersey Giant (per 20),2024-05-06,24,119.76
Green Beans,Bush (per 20),2024-05-06,153,457.47
Green Beans,Pole (per 20),2024-05-06,147,292.53
Green Beans,Runner (per 20),2024-05-06,31,91.45
Green Beans,Long (per 20),2024-05-06,219,873.81
Beetroot,Beetroot,2024-05-06,177,529.23
Broccoli,Broccoli,2024-05-06,177,440.73
Brussel Sprouts,Brussel Sprouts,2024-05-06,20,59.6
Cabbages,Cabbages,2024-05-06,142,479.96
Carrots,Imperator,2024-05-06,194,968.06
Carrots,Danvers,2024-05-06,118,706.82
Carrots,Nantes,2024-05-06,150,598.5
Carrots,Chantenay,2024-05-06,18,71.46
Cauliflower,Cauliflower,2024-05-06,120,298.8
Celery,Leaf,2024-05-06,233,1162.67
Celery,Celeriac,2024-05-06,27,161.73
Celery,Pascal,2024-05-06,25,124.25
Corn,Sweet,2024-05-06,221,218.79
Corn,Flour,2024-05-06,124,354.64
Corn,Field/Dent,2024-05-06,26,103.74
Corn,Flint,2024-05-06,160,478.4
Cucumber,Armenian,2024-05-06,196,774.2
Cucumber,English/Seedless,2024-05-06,38,189.62
Cucumber,Garden,2024-05-06,242,965.58
Cucumber,Gherkins,2024-05-06,164,815.08
Cucumber,Kirby,2024-05-06,99,296.01
Eggplant,Eggplant,2024-05-06,232,510.4
Garlic,Baja California White,2024-05-06,186,1106.7
Garlic,California White,2024-05-06,15,89.85
Garlic,Chinese White,2024-05-06,188,938.12
Garlic,Argentina White,2024-05-06,52,257.4
Garlic,Mexican Purple,2024-05-06,208,1245.92
Ginger,Ginger,2024-05-06,90,269.1
Kale,Kale,2024-05-06,180,268.2
Lettuce,Romaine,2024-05-06,132,434.28
Lettuce,Little Gem,2024-05-06,246,981.54
Lettuce,Butterhead,2024-05-06,246,735.54
Lettuce,Crisphead,2024-05-06,181,398.2
Mushrooms,Oyster (per 25),2024-05-06,107,401.25
Mushrooms,King Trumpet (per 25),2024-05-06,40,199.6
Mushrooms,Lion's Mane (per 25),2024-05-06,148,590.52
Mushrooms,Button (per 25),2024-05-06,46,137.54
Mushrooms,Crimini (per 25),2024-05-06,69,195.96
Onions,Cipolline,2024-05-06,76,151.24
Onions,Pearl,2024-05-06,25,74.75
Onions,Vidalia,2024-05-06,38,70.3
Peas,Peas,2024-05-06,187,213.18
Peppers,Sweet Bell,2024-05-06,155,461.9
Peppers,Ananheim,2024-05-06,98,391.02
Peppers,Fresno,2024-05-06,236,679.68
Peppers,Habanero,2024-05-06,177,617.73
Peppers,Jalapeno,2024-05-06,250,897.5
Peppers,Poblano,2024-05-06,196,568.4
Peppers,Serrano,2024-05-06,238,687.82
Potatoes,Fingerling,2024-05-06,0,0
Potatoes,Purple,2024-05-06,240,957.6
Potatoes,Red,2024-05-06,133,464.17
Potatoes,Yellow,2024-05-06,103,307.97
Potatoes,Russet,2024-05-06,151,471.12
Radishes,Radishes,2024-05-06,88,122.32
Spinach,Savoy (per 25),2024-05-06,45,112.05
Spinach,Semi-savoy (per 25),2024-05-06,36,78.84
Spinach,Smooth-leafed (per 25),2024-05-06,175,523.25
Tomatoes,Beefsteak,2024-05-06,122,267.18
Tomatoes,Cherokee,2024-05-06,45,143.55
Tomatoes,Plum,2024-05-06,114,340.86
Tomatoes,Cherry,2024-05-06,74,232.36
Tomatoes,Green,2024-05-06,132,394.68
Milk,Low Fat,2024-05-06,157,1097.43
Milk,Whole,2024-05-06,151,904.49
Milk,Almond,2024-05-06,176,1230.24
Meat,Sirloin Steak,2024-05-06,95,1234.05
Meat,Ground Beef,2024-05-06,200,2198
Meat,Chicken Thigh,2024-05-06,28,335.72
Meat,Chicken Breast,2024-05-06,122,1706.78
Meat,Ham,2024-05-06,194,2520.06
Meat,Pork,2024-05-06,248,2229.52
Meat,Bacon,2024-05-06,70,419.3
Meat,Shrimp,2024-05-06,95,949.05
Meat,Salmon,2024-05-06,59,648.41
Cheese,Cheddar,2024-05-06,209,833.91
Cheese,Mozzerella,2024-05-06,33,164.67
Cheese,Pepper Jack,2024-05-06,223,889.77
Cheese,Colby Jack,2024-05-06,213,1062.87
Sweets,Cookie,2024-05-06,184,182.16
Sweets,Brownie,2024-05-06,40,39.6
Sweets,Lemon Cake,2024-05-06,45,269.55
Sweets,Donut,2024-05-06,82,81.18
Sweets,Muffin,2024-05-06,38,37.62
Apple,Gala,2024-05-07,180,306
Apple,Red Delicious,2024-05-07,213,191.7
Apple,Granny Smith,2024-05-07,108,129.6
Apple,Fuji,2024-05-07,98,147
Apple,Honeycrisp,2024-05-07,74,147.26
Apricot,Apricot,2024-05-07,193,384.07
Avocados,Hass,2024-05-07,64,160
Avocados,Bacon,2024-05-07,132,598
Avocados,Reed,2024-05-07,12,59.88
Avocados,Lula,2024-05-07,151,505.85
Bananas,Dole,2024-05-07,168,117.6
Bananas,Chiquita,2024-05-07,231,207.9
Bananas,Del Monte,2024-05-07,220,127.6
Berries,Naturipe (Blueberry) (per 50),2024-05-07,78,413.4
Berries,Raspberries (per 50),2024-05-07,37,147.63
Berries,Blackberries (per 50),2024-05-07,206,1027.94
Cherries,Cherries,2024-05-07,163,487.37
Figs,Figs,2024-05-07,52,259.48
Grapes,Thompson Seedless/Sultana (per 50),2024-05-07,5,24.75
Grapes,Concord (per 50),2024-05-07,82,518.24
Grapes,Crimson Seedless (per 50),2024-05-07,228,1687.2
Grapes,Cotton Candy (per 50),2024-05-07,28,167.72
Grapes,Moon Drops (per 50),2024-05-07,175,698.25
Guava,Guava,2024-05-07,148,812.52
Kiwis,Kiwis,2024-05-07,214,639.86
Lemons,Lisbon,2024-05-07,53,158.47
Lemons,Eureka,2024-05-07,106,265
Lemons,Meyer,2024-05-07,241,361.5
Lemons,Bearss,2024-05-07,61,131.15
Mangoes,Mangoes,2024-05-07,140,112
Melons,Watermelon,2024-05-07,95,664.05
Melons,Cantaloupe,2024-05-07,192,766.08
Melons,Honeydew,2024-05-07,120,598.8
Oranges,Calamondin,2024-05-07,142,343.64
Oranges,Cara Cara,2024-05-07,180,358.2
Oranges,Moro Blood,2024-05-07,2,3.98
Oranges,Washington Navel,2024-05-07,239,953.61
Peaches,Babcock,2024-05-07,61,176.29
Peaches,Donut,2024-05-07,189,833.49
Peaches,Early Amber,2024-05-07,157,469.43
Peaches,Arctic Supreme,2024-05-07,204,642.6
Pears,Bartlett,2024-05-07,182,360.36
Pears,Bosc,2024-05-07,95,236.55
Pears,d'Anjou,2024-05-07,44,72.16
Pineapples,Smoth Cayenne,2024-05-07,21,167.79
Pineapples,Red Spanish,2024-05-07,164,1474.36
Pineapples,Queen,2024-05-07,126,1258.74
Pineapples,Kona Sugarloaf,2024-05-07,106,795
Pineapples,Pernambuco,2024-05-07,48,395.52
Strawberries,Honeoye (per 50),2024-05-07,156,934.44
Strawberries,Earliglow (per 50),2024-05-07,238,1187.62
Strawberries,Allstar (per 50),2024-05-07,58,260.42
Strawberries,Ozark Beauty (per 50),2024-05-07,176,913.44
Strawberries,Jewel (per 50),2024-05-07,179,760.75
Artichoke,Artichoke,2024-05-07,147,404.25
Asparagus,Green (per 20),2024-05-07,47,234.53
Asparagus,White (per 20),2024-05-07,232,1389.68
Asparagus,Purple Passion (per 20),2024-05-07,24,119.76
Asparagus,Wild (per 20),2024-05-07,199,1192.01
Asparagus,Jersey Giant (per 20),2024-05-07,21,104.79
Green Beans,Bush (per 20),2024-05-07,63,188.37
Green Beans,Pole (per 20),2024-05-07,186,370.14
Green Beans,Runner (per 20),2024-05-07,226,666.7
Green Beans,Long (per 20),2024-05-07,208,829.92
Beetroot,Beetroot,2024-05-07,6,17.94
Broccoli,Broccoli,2024-05-07,188,468.12
Brussel Sprouts,Brussel Sprouts,2024-05-07,161,479.78
Cabbages,Cabbages,2024-05-07,9,30.42
Carrots,Imperator,2024-05-07,113,563.87
Carrots,Danvers,2024-05-07,41,245.59
Carrots,Nantes,2024-05-07,5,19.95
Carrots,Chantenay,2024-05-07,17,67.49
Cauliflower,Cauliflower,2024-05-07,179,445.71
Celery,Leaf,2024-05-07,184,918.16
Celery,Celeriac,2024-05-07,113,676.87
Celery,Pascal,2024-05-07,238,1182.86
Corn,Sweet,2024-05-07,164,162.36
Corn,Flour,2024-05-07,46,131.56
Corn,Field/Dent,2024-05-07,147,586.53
Corn,Flint,2024-05-07,167,499.33
Cucumber,Armenian,2024-05-07,199,786.05
Cucumber,English/Seedless,2024-05-07,118,588.82
Cucumber,Garden,2024-05-07,62,247.38
Cucumber,Gherkins,2024-05-07,221,1098.37
Cucumber,Kirby,2024-05-07,106,316.94
Eggplant,Eggplant,2024-05-07,179,393.8
Garlic,Baja California White,2024-05-07,121,719.95
Garlic,California White,2024-05-07,187,1120.13
Garlic,Chinese White,2024-05-07,234,1167.66
Garlic,Argentina White,2024-05-07,49,242.55
Garlic,Mexican Purple,2024-05-07,200,1198
Ginger,Ginger,2024-05-07,150,448.5
Kale,Kale,2024-05-07,110,163.9
Lettuce,Romaine,2024-05-07,190,625.1
Lettuce,Little Gem,2024-05-07,215,857.85
Lettuce,Butterhead,2024-05-07,179,535.21
Lettuce,Crisphead,2024-05-07,111,244.2
Mushrooms,Oyster (per 25),2024-05-07,7,26.25
Mushrooms,King Trumpet (per 25),2024-05-07,209,1042.91
Mushrooms,Lion's Mane (per 25),2024-05-07,39,155.61
Mushrooms,Button (per 25),2024-05-07,168,502.32
Mushrooms,Crimini (per 25),2024-05-07,124,352.16
Onions,Cipolline,2024-05-07,175,348.25
Onions,Pearl,2024-05-07,125,373.75
Onions,Vidalia,2024-05-07,167,308.95
Peas,Peas,2024-05-07,91,103.74
Peppers,Sweet Bell,2024-05-07,190,566.2
Peppers,Ananheim,2024-05-07,172,686.28
Peppers,Fresno,2024-05-07,190,547.2
Peppers,Habanero,2024-05-07,96,335.04
Peppers,Jalapeno,2024-05-07,139,499.01
Peppers,Poblano,2024-05-07,186,539.4
Peppers,Serrano,2024-05-07,191,551.99
Potatoes,Fingerling,2024-05-07,32,79.68
Potatoes,Purple,2024-05-07,84,335.16
Potatoes,Red,2024-05-07,108,376.92
Potatoes,Yellow,2024-05-07,146,436.54
Potatoes,Russet,2024-05-07,188,586.56
Radishes,Radishes,2024-05-07,10,13.9
Spinach,Savoy (per 25),2024-05-07,215,535.35
Spinach,Semi-savoy (per 25),2024-05-07,151,330.69
Spinach,Smooth-leafed (per 25),2024-05-07,203,606.97
Tomatoes,Beefsteak,2024-05-07,229,501.51
Tomatoes,Cherokee,2024-05-07,233,743.27
Tomatoes,Plum,2024-05-07,123,367.77
Tomatoes,Cherry,2024-05-07,58,182.12
Tomatoes,Green,2024-05-07,188,562.12
Milk,Low Fat,2024-05-07,229,1600.71
Milk,Whole,2024-05-07,9,53.91
Milk,Almond,2024-05-07,62,433.38
Meat,Sirloin Steak,2024-05-07,4,51.96
Meat,Ground Beef,2024-05-07,124,1362.76
Meat,Chicken Thigh,2024-05-07,19,227.81
Meat,Chicken Breast,2024-05-07,137,1916.63
Meat,Ham,2024-05-07,244,3169.56
Meat,Pork,2024-05-07,107,961.93
Meat,Bacon,2024-05-07,153,916.47
Meat,Shrimp,2024-05-07,155,1548.45
Meat,Salmon,2024-05-07,116,1274.84
Cheese,Cheddar,2024-05-07,174,694.26
Cheese,Mozzerella,2024-05-07,124,618.76
Cheese,Pepper Jack,2024-05-07,40,159.6
Cheese,Colby Jack,2024-05-07,88,439.12
Sweets,Cookie,2024-05-07,65,64.35
Sweets,Brownie,2024-05-07,100,99
Sweets,Lemon Cake,2024-05-07,14,83.86
Sweets,Donut,2024-05-07,247,244.53
Sweets,Muffin,2024-05-07,119,117.81
Apple,Gala,2024-05-08,46,78.2
Apple,Red Delicious,2024-05-08,245,220.5
Apple,Granny Smith,2024-05-08,235,282
Apple,Fuji,2024-05-08,78,117
Apple,Honeycrisp,2024-05-08,193,384.07
Apricot,Apricot,2024-05-08,198,394.02
Avocados,Hass,2024-05-08,242,605
Avocados,Bacon,2024-05-08,221,550.16
Avocados,Reed,2024-05-08,246,1227.54
Avocados,Lula,2024-05-08,208,696.8
Bananas,Dole,2024-05-08,102,71.4
Bananas,Chiquita,2024-05-08,107,96.3
Bananas,Del Monte,2024-05-08,140,81.2
Berries,Naturipe (Blueberry) (per 50),2024-05-08,209,1107.7
Berries,Raspberries (per 50),2024-05-08,166,662.34
Berries,Blackberries (per 50),2024-05-08,184,918.16
Cherries,Cherries,2024-05-08,232,693.68
Figs,Figs,2024-05-08,115,573.85
Grapes,Thompson Seedless/Sultana (per 50),2024-05-08,65,321.75
Grapes,Concord (per 50),2024-05-08,164,1036.48
Grapes,Crimson Seedless (per 50),2024-05-08,182,1346.8
Grapes,Cotton Candy (per 50),2024-05-08,168,1006.32
Grapes,Moon Drops (per 50),2024-05-08,146,582.54
Guava,Guava,2024-05-08,101,554.49
Kiwis,Kiwis,2024-05-08,47,140.53
Lemons,Lisbon,2024-05-08,232,693.68
Lemons,Eureka,2024-05-08,113,282.5
Lemons,Meyer,2024-05-08,64,96
Lemons,Bearss,2024-05-08,81,174.15
Mangoes,Mangoes,2024-05-08,160,128
Melons,Watermelon,2024-05-08,217,1516.83
Melons,Cantaloupe,2024-05-08,42,167.58
Melons,Honeydew,2024-05-08,192,958.08
Oranges,Calamondin,2024-05-08,218,527.56
Oranges,Cara Cara,2024-05-08,120,238.8
Oranges,Moro Blood,2024-05-08,162,322.38
Oranges,Washington Navel,2024-05-08,36,143.64
Peaches,Babcock,2024-05-08,122,352.58
Peaches,Donut,2024-05-08,159,701.19
Peaches,Early Amber,2024-05-08,39,116.61
Peaches,Arctic Supreme,2024-05-08,229,721.35
Pears,Bartlett,2024-05-08,115,227.7
Pears,Bosc,2024-05-08,180,448.2
Pears,d'Anjou,2024-05-08,42,68.88
Pineapples,Smoth Cayenne,2024-05-08,13,103.87
Pineapples,Red Spanish,2024-05-08,174,1564.26
Pineapples,Queen,2024-05-08,13,129.87
Pineapples,Kona Sugarloaf,2024-05-08,23,172.5
Pineapples,Pernambuco,2024-05-08,49,403.76
Strawberries,Honeoye (per 50),2024-05-08,53,317.47
Strawberries,Earliglow (per 50),2024-05-08,125,623.75
Strawberries,Allstar (per 50),2024-05-08,179,803.71
Strawberries,Ozark Beauty (per 50),2024-05-08,209,1084.71
Strawberries,Jewel (per 50),2024-05-08,89,378.25
Artichoke,Artichoke,2024-05-08,198,544.5
Asparagus,Green (per 20),2024-05-08,108,538.92
Asparagus,White (per 20),2024-05-08,30,179.7
Asparagus,Purple Passion (per 20),2024-05-08,135,673.65
Asparagus,Wild (per 20),2024-05-08,39,233.61
Asparagus,Jersey Giant (per 20),2024-05-08,41,204.59
Green Beans,Bush (per 20),2024-05-08,163,487.37
Green Beans,Pole (per 20),2024-05-08,205,407.95
Green Beans,Runner (per 20),2024-05-08,20,59
Green Beans,Long (per 20),2024-05-08,103,410.97
Beetroot,Beetroot,2024-05-08,237,708.63
Broccoli,Broccoli,2024-05-08,68,169.32
Brussel Sprouts,Brussel Sprouts,2024-05-08,102,303.96
Cabbages,Cabbages,2024-05-08,229,774.02
Carrots,Imperator,2024-05-08,26,129.74
Carrots,Danvers,2024-05-08,229,1371.71
Carrots,Nantes,2024-05-08,85,339.15
Carrots,Chantenay,2024-05-08,122,484.34
Cauliflower,Cauliflower,2024-05-08,248,617.52
Celery,Leaf,2024-05-08,83,414.17
Celery,Celeriac,2024-05-08,168,1006.32
Celery,Pascal,2024-05-08,216,1073.52
Corn,Sweet,2024-05-08,232,229.68
Corn,Flour,2024-05-08,88,251.68
Corn,Field/Dent,2024-05-08,157,626.43
Corn,Flint,2024-05-08,126,376.74
Cucumber,Armenian,2024-05-08,133,525.35
Cucumber,English/Seedless,2024-05-08,64,319.36
Cucumber,Garden,2024-05-08,20,79.8
Cucumber,Gherkins,2024-05-08,54,268.38
Cucumber,Kirby,2024-05-08,62,185.38
Eggplant,Eggplant,2024-05-08,117,257.4
Garlic,Baja California White,2024-05-08,127,755.65
Garlic,California White,2024-05-08,231,1383.69
Garlic,Chinese White,2024-05-08,65,324.35
Garlic,Argentina White,2024-05-08,184,910.8
Garlic,Mexican Purple,2024-05-08,184,1102.16
Ginger,Ginger,2024-05-08,234,699.66
Kale,Kale,2024-05-08,73,108.77
Lettuce,Romaine,2024-05-08,120,394.8
Lettuce,Little Gem,2024-05-08,127,506.73
Lettuce,Butterhead,2024-05-08,222,663.78
Lettuce,Crisphead,2024-05-08,220,484
Mushrooms,Oyster (per 25),2024-05-08,150,562.5
Mushrooms,King Trumpet (per 25),2024-05-08,238,1187.62
Mushrooms,Lion's Mane (per 25),2024-05-08,1,3.99
Mushrooms,Button (per 25),2024-05-08,223,666.77
Mushrooms,Crimini (per 25),2024-05-08,177,502.68
Onions,Cipolline,2024-05-08,143,284.57
Onions,Pearl,2024-05-08,102,304.98
Onions,Vidalia,2024-05-08,180,333
Peas,Peas,2024-05-08,8,9.12
Peppers,Sweet Bell,2024-05-08,20,59.6
Peppers,Ananheim,2024-05-08,249,993.51
Peppers,Fresno,2024-05-08,13,37.44
Peppers,Habanero,2024-05-08,11,38.39
Peppers,Jalapeno,2024-05-08,211,757.49
Peppers,Poblano,2024-05-08,115,333.5
Peppers,Serrano,2024-05-08,146,421.94
Potatoes,Fingerling,2024-05-08,140,348.6
Potatoes,Purple,2024-05-08,93,371.07
Potatoes,Red,2024-05-08,2,6.98
Potatoes,Yellow,2024-05-08,8,23.92
Potatoes,Russet,2024-05-08,165,514.8
Radishes,Radishes,2024-05-08,41,56.99
